01FE48A1-B93B-4B9C-A654-9C73908A167E#appfire#AppMenusService#appfire#myproj.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:54#appfire#\N#appfire#2015-10-21 18:13:54#appfire#1#appfire#1#appfire#EED5E4F6-669D-4456-A8D8-79AB6A91476E
16AD03D0-0EE4-4032-9267-FA6E77397930#appfire#AppCustomerCategoryService#appfire#myproj.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:56#appfire#\N#appfire#2015-10-21 18:13:56#appfire#1#appfire#1#appfire#FA97C876-180E-4241-9102-EBD8DB39D9DD
4EECF9A2-A617-44A5-8684-3776C6B78E70#appfire#StateService#appfire#myproj.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:35#appfire#\N#appfire#2015-10-21 18:13:35#appfire#1#appfire#1#appfire#7FC08AED-0CEA-43E6-9E24-0E8BA8E17CC5
516689ED-6FEE-4196-9CAC-EF3972182376#appfire#AddressService#appfire#myproj.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#BF05E298-9267-428A-A3D3-F4406F1B9D7B
54EBAD10-6984-46E0-A291-604E31B14BB3#appfire#RolesService#appfire#myproj.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:53#appfire#\N#appfire#2015-10-21 18:13:53#appfire#1#appfire#1#appfire#2E9DED54-4D13-4E1B-9DA9-68014D524E2A
5B396870-E738-4B43-BCA9-68C748E8EB2E#appfire#TimezoneService#appfire#myproj.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:33#appfire#\N#appfire#2015-10-21 18:13:33#appfire#1#appfire#1#appfire#E000D840-979A-4E0B-AFDC-5DED41197EFC
6A1DD41A-58B2-4E4A-A406-F01CCC57EA4B#appfire#UserRoleBridgeService#appfire#myproj.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#FB8DF995-070B-4549-A188-8BE55024FE6B
7856D8E7-5787-49DD-B0F9-D5DD52545AB2#appfire#AppCustomerService#appfire#myproj.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:56#appfire#\N#appfire#2015-10-21 18:13:56#appfire#1#appfire#1#appfire#2C0AF6C0-5638-44B1-A71F-42D455E2DE07
78C4A04E-B18B-41B6-8E27-24EBB96EB1A8#appfire#CommunicationTypeService#appfire#myproj.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:42#appfire#\N#appfire#2015-10-21 18:13:42#appfire#1#appfire#1#appfire#62EF6FA7-2F50-4EAF-8FB3-AF3E3DCF510B
7C0FE475-C330-4AFE-B348-39D9339FAB4A#appfire#VillageService#appfire#myproj.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:39#appfire#\N#appfire#2015-10-21 18:13:39#appfire#1#appfire#1#appfire#A325D5AC-3F28-4A5D-A846-DF308BBA23EC
7EC0125C-E9BC-4A5B-BD10-06036714C0B4#appfire#QuestionService#appfire#myproj.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:46#appfire#\N#appfire#2015-10-21 18:13:46#appfire#1#appfire#1#appfire#B87EB20E-2A52-49E5-816E-938E9D990AF7
83810E18-DE94-48D9-9A2C-989CF0657B0F#appfire#LanguageService#appfire#myproj.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#BF62CD40-2DFF-49FF-8C3F-29A954CB5069
83AD3B1D-F844-4E30-92F1-A7391CDE5C42#appfire#PasswordAlgoService#appfire#myproj.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:45#appfire#\N#appfire#2015-10-21 18:13:45#appfire#1#appfire#1#appfire#AADD0456-AE83-4984-9D18-B901913380F2
909102C3-C44A-447D-A8FD-4573788BD0F6#appfire#TitleService#appfire#myproj.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:43#appfire#\N#appfire#2015-10-21 18:13:43#appfire#1#appfire#1#appfire#96FFDE83-13BF-4110-9BF9-67BC7A91FB4D
94CE3914-D8C9-4378-934D-841337DE7DAD#appfire#TalukaService#appfire#myproj.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:38#appfire#\N#appfire#2015-10-21 18:13:38#appfire#1#appfire#1#appfire#FC10A28C-466A-4D00-A12A-F853EFCE6181
