01FE48A1-B93B-4B9C-A654-9C73908A167E#appfire#AppMenusService#appfire#myproj.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:54#appfire#\N#appfire#2015-10-21 18:13:54#appfire#1#appfire#1#appfire#EED5E4F6-669D-4456-A8D8-79AB6A91476E
960F28D6-94BF-415C-86FF-A0697EB671A7#appfire#AppCustomerTypeService#appfire#myproj.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:55#appfire#\N#appfire#2015-10-21 18:13:55#appfire#1#appfire#1#appfire#E66E91F6-0A76-41AF-B70D-575BBD359A36
9E9D53B2-C995-4A80-BCCB-994EF42B3FB7#appfire#AddressTypeService#appfire#myproj.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:40#appfire#\N#appfire#2015-10-21 18:13:40#appfire#1#appfire#1#appfire#56DD1D6C-D8D7-4887-9EA5-DB5F074F9F98
A7834EC6-3B51-4298-88C5-47D4408D68CD#appfire#LoginService#appfire#myproj.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:49#appfire#\N#appfire#2015-10-21 18:13:49#appfire#1#appfire#1#appfire#2490EE52-D4B4-4D4B-BC4D-E09E4DD3C5AB
A7B12EB8-ACD2-4415-9BCB-ACC67B168005#appfire#UserAccessDomainService#appfire#myproj.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:47#appfire#\N#appfire#2015-10-21 18:13:47#appfire#1#appfire#1#appfire#D3CAC690-217F-411B-B04A-C9971D6A99DE
B0EB1DC1-1796-4749-B420-42CE94FF48E3#appfire#ContactTypeService#appfire#myproj.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:41#appfire#\N#appfire#2015-10-21 18:13:41#appfire#1#appfire#1#appfire#E1653C88-FB94-41A1-964F-A532DA11B19A
B49362A9-FCB9-4615-A113-39A002A54DF3#appfire#CoreContactsService#appfire#myproj.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:44#appfire#\N#appfire#2015-10-21 18:13:44#appfire#1#appfire#1#appfire#90BF069B-270F-4F99-9ABA-E7237BC57001
B87834E2-813A-4985-B56E-3B0CF042CE87#appfire#CurrencyService#appfire#myproj.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#14007779-30BB-4140-91ED-12FE6F360D6D
CD70B1A2-32F3-4528-BD1A-4135FA47B499#appfire#PasswordPolicyService#appfire#myproj.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:46#appfire#\N#appfire#2015-10-21 18:13:46#appfire#1#appfire#1#appfire#5F4B3F2C-FC31-422D-8FB2-C3A7C5FA58E5
CF609DB2-1C14-4F8D-B6D9-58FC174B76C4#appfire#UserAccessLevelService#appfire#myproj.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:47#appfire#\N#appfire#2015-10-21 18:13:47#appfire#1#appfire#1#appfire#F964CA3B-D7EE-44D1-867B-F2B0C11DADE8
D37015D3-BD1F-4655-8112-2B797A8F1C5D#appfire#DistrictService#appfire#myproj.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:36#appfire#\N#appfire#2015-10-21 18:13:36#appfire#1#appfire#1#appfire#DEC3AB52-6AC4-49F0-8D3C-D70DA7D9C39E
D953ECB3-E14F-4969-A4D4-CBFE7C89971D#appfire#GenderService#appfire#myproj.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:43#appfire#\N#appfire#2015-10-21 18:13:43#appfire#1#appfire#1#appfire#D5D1324D-AF3F-467C-A737-A28275DB2F39
DE652E52-6069-404B-96DA-3C7D3700D2D7#appfire#CountryService#appfire#myproj.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:34#appfire#\N#appfire#2015-10-21 18:13:34#appfire#1#appfire#1#appfire#2E2CEC4D-378A-426D-8179-0E35D30E6936
DF3496DB-DCCB-4DE6-BFD0-B393C8E2CDE3#appfire#CityService#appfire#myproj.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:37#appfire#\N#appfire#2015-10-21 18:13:37#appfire#1#appfire#1#appfire#80F55691-874F-4D10-A77D-4D746BBD2F4B
E7BED2D6-B8EC-4E77-A0FC-D1E0C84D76F1#appfire#CommunicationGroupService#appfire#myproj.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:42#appfire#\N#appfire#2015-10-21 18:13:42#appfire#1#appfire#1#appfire#8D08D84E-6A2D-46A3-A652-9E7C215A1893
FBD53CAA-DDFA-4571-9164-F98B9824E6E4#appfire#RegionService#appfire#myproj.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"myproj/src/main/java/myproj/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"myproj/src/main/java/myproj/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"myproj/src/main/java/myproj/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"myproj/src/main/java/myproj/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 18:13:36#appfire#\N#appfire#2015-10-21 18:13:36#appfire#1#appfire#1#appfire#67316696-D944-476C-ACF5-2DDAECA1419C
