135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#LoginService#appfire#project.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#0B99A8E9-CB25-4E3D-85CB-F8B84407CE2A
191CAABA-4456-4A50-8E04-1AD7C0D91A20#appfire#AppCustomerCategoryService#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:23#appfire#\N#appfire#2015-10-23 16:56:23#appfire#1#appfire#1#appfire#13AAD690-2571-47B2-A44C-1DFBB731B3FA
1A997BD3-3A68-4E8C-9BC2-E9C339D1E4DE#appfire#CityService#appfire#project.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:03#appfire#\N#appfire#2015-10-23 16:56:03#appfire#1#appfire#1#appfire#269A2825-FB86-4399-9C5E-C68E451F5093
20FEF82D-3580-4AD3-82D4-1B746365D6C8#appfire#LanguageService#appfire#project.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:59#appfire#\N#appfire#2015-10-23 16:55:59#appfire#1#appfire#1#appfire#AF2FA874-BFBE-4099-B2A6-6FFC73AEA07E
26B2B72A-49FE-4DB4-AF32-8C79A871E4A2#appfire#ContactTypeService#appfire#project.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:07#appfire#\N#appfire#2015-10-23 16:56:07#appfire#1#appfire#1#appfire#F8A004B3-942E-4A07-A907-DA3B76972468
31096346-F0A4-4455-B72F-7CA715F6E7F9#appfire#CommunicationGroupService#appfire#project.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#8462F9EB-6ADE-4F93-B602-350DB3529228
45B72197-B655-4441-A135-AD35215DEFBD#appfire#CommunicationTypeService#appfire#project.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:08#appfire#\N#appfire#2015-10-23 16:56:08#appfire#1#appfire#1#appfire#33726A36-F623-4C98-9FC1-88D4A2E8646F
4B8DD3BA-AB29-49A9-B036-48696F0C012C#appfire#CoreContactsService#appfire#project.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:10#appfire#\N#appfire#2015-10-23 16:56:10#appfire#1#appfire#1#appfire#9CEE64D2-836F-4F4A-BBD5-775700733F3A
4D51FD6E-F01F-4360-96E1-9054386AA7B1#appfire#UserRoleBridgeService#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:21#appfire#\N#appfire#2015-10-23 16:56:21#appfire#1#appfire#1#appfire#FCC6F44E-5877-4D23-8695-6121F96713EE
4DE8BFCF-DC68-4684-AFCB-B969FF473432#appfire#RolesService#appfire#project.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:20#appfire#\N#appfire#2015-10-23 16:56:20#appfire#1#appfire#1#appfire#63139FBF-97BF-4E5C-BBAA-CE7FED449995
6C123817-3459-41D8-BABC-FBC2C6FFD930#appfire#PasswordPolicyService#appfire#project.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#A867F5F3-57A0-470A-8C4C-B7CAA9A42395
76009E0D-B289-4B02-BF58-B2F01B7B5C53#appfire#VillageService#appfire#project.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:04#appfire#\N#appfire#2015-10-23 16:56:04#appfire#1#appfire#1#appfire#ABED2BAC-99BF-441B-808F-CFAB55FDC2AD
78B99908-78EA-44FA-BB4E-84E421A659E8#appfire#TitleService#appfire#project.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:09#appfire#\N#appfire#2015-10-23 16:56:09#appfire#1#appfire#1#appfire#650A10E6-3526-40B7-BA8B-C2A2543C1ED7
794EDE3F-BFDC-4145-8113-CA798257CA0B#appfire#TimezoneService#appfire#project.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:55:56#appfire#\N#appfire#2015-10-23 16:55:56#appfire#1#appfire#1#appfire#16FA0DCE-A612-479E-AEDE-7ABECF81663A
