135B85D2-FD83-40F3-8BF9-A20A4643CA96#appfire#LoginService#appfire#project.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:16#appfire#\N#appfire#2015-10-23 16:56:16#appfire#1#appfire#1#appfire#0B99A8E9-CB25-4E3D-85CB-F8B84407CE2A
7A2DB421-0E5A-4DBE-AD55-2883FE0CAC88#appfire#CurrencyService#appfire#project.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#B7F1371E-6D3E-4478-BD0A-51EA84AB6724
8C661E95-7C61-4555-B3F0-8E940B65E5AD#appfire#AppCustomerService#appfire#project.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:23#appfire#\N#appfire#2015-10-23 16:56:23#appfire#1#appfire#1#appfire#BFAC78F3-8015-482A-9F70-552BCCB89565
967C0AD0-CC87-456B-9DDD-C822B9C85DFF#appfire#UserAccessLevelService#appfire#project.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#2FCD9A44-E117-4AD0-B5BF-0A58464B13EB
9D922B87-B667-447F-A022-8B7B1D146847#appfire#StateService#appfire#project.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:01#appfire#\N#appfire#2015-10-23 16:56:01#appfire#1#appfire#1#appfire#A7710A36-7DEB-4DBD-94C0-D9AB26F4E30A
9E1DDE12-EA8F-4A49-9D7C-76EA61BA5A4E#appfire#CountryService#appfire#project.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:00#appfire#\N#appfire#2015-10-23 16:56:00#appfire#1#appfire#1#appfire#075493F0-7729-4D6F-9A41-BB05E59E1829
A2F0C94C-6FD8-4390-ADEC-07001CC921FE#appfire#QuestionService#appfire#project.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:13#appfire#\N#appfire#2015-10-23 16:56:13#appfire#1#appfire#1#appfire#18A1A94B-CF06-4160-8ECA-B064D7DF6187
B67FFD66-6C23-4325-96CF-680004A03BBF#appfire#DistrictService#appfire#project.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:02#appfire#\N#appfire#2015-10-23 16:56:02#appfire#1#appfire#1#appfire#83EECBA2-18DB-4F24-9812-E1E8F109C050
BFF80C6B-756C-4E8C-A2E2-78D1A208C2A0#appfire#RegionService#appfire#project.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:01#appfire#\N#appfire#2015-10-23 16:56:01#appfire#1#appfire#1#appfire#9D92369A-3164-43A0-915D-01D433E34C63
CEF4450F-695D-4747-B2C2-B2B0E0803F20#appfire#AddressTypeService#appfire#project.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:05#appfire#\N#appfire#2015-10-23 16:56:05#appfire#1#appfire#1#appfire#10113C2C-EB3C-4FA8-9938-AE052287418F
D04A7B23-161A-4383-B748-46CDE49ACE01#appfire#AppCustomerTypeService#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:22#appfire#\N#appfire#2015-10-23 16:56:22#appfire#1#appfire#1#appfire#63B8D52D-88D3-4750-B7AF-A66E5A75DD9F
D298E0DB-379A-4C34-A13A-7F3FDF76105A#appfire#UserAccessDomainService#appfire#project.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:14#appfire#\N#appfire#2015-10-23 16:56:14#appfire#1#appfire#1#appfire#3A017ADC-1359-4B1D-B586-F8744AFFAB35
D3E7DF28-0C6A-432F-82E8-B4F2BDCE49F7#appfire#AppMenusService#appfire#project.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:20#appfire#\N#appfire#2015-10-23 16:56:20#appfire#1#appfire#1#appfire#107C6732-5910-4AE5-9A67-6F887EE7A6ED
D734250B-6703-499E-B380-E458C057DC5C#appfire#GenderService#appfire#project.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:09#appfire#\N#appfire#2015-10-23 16:56:09#appfire#1#appfire#1#appfire#91CD1B47-9AB5-43E5-AB3F-25CAFAB2D646
E50BCC29-D411-4B85-859B-4FDA61D394D8#appfire#PasswordAlgoService#appfire#project.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:12#appfire#\N#appfire#2015-10-23 16:56:12#appfire#1#appfire#1#appfire#3FA85424-0929-47A3-8FE3-AC3DAD402F05
E8230031-B138-4018-8ACE-677E28FADF75#appfire#AddressService#appfire#project.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:06#appfire#\N#appfire#2015-10-23 16:56:06#appfire#1#appfire#1#appfire#572ED674-FB04-4584-82D7-1D2304F9C7F6
EFF35810-5AE9-48CE-BDD2-4F3F2AC1FF0C#appfire#TalukaService#appfire#project.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"project/src/main/java/project/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"project/src/main/java/project/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"project/src/main/java/project/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"project/src/main/java/project/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-23 16:56:03#appfire#\N#appfire#2015-10-23 16:56:03#appfire#1#appfire#1#appfire#40D55427-133F-49CA-A42D-1C421E24E289
