01B73833-BFD9-4263-BE57-A7AEE1F2B3F1#appfire#CurrencyService#appfire#salesforce.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#B8E318F1-E27A-4D80-9E08-8C115A1A22BF
9C8AAA7A-B4B8-4A80-BF43-E9A3BB0F8371#appfire#DistrictService#appfire#salesforce.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#D8311B79-541F-4C0B-B2FF-5414743B6A92
9E55435F-48ED-4403-9ECD-64D21FB67F01#appfire#VillageService#appfire#salesforce.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:03#appfire#\N#appfire#2015-10-21 15:26:03#appfire#1#appfire#1#appfire#7BA20B32-4FBD-4327-90B7-5FCDC4973EF1
A0807A6C-9533-4C7A-8785-5242E157A056#appfire#TalukaService#appfire#salesforce.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:02#appfire#\N#appfire#2015-10-21 15:26:02#appfire#1#appfire#1#appfire#B0B87860-61C0-4833-8EF0-6E17D3F19A77
A200C721-F62E-4CA3-B958-013203EB05DA#appfire#StateService#appfire#salesforce.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:59#appfire#\N#appfire#2015-10-21 15:25:59#appfire#1#appfire#1#appfire#35847EC3-B0F4-416C-BE7D-72F8391E31EA
A3BA9FD2-CAC6-4697-86DB-A787B68ACCB4#appfire#UserRoleBridgeService#appfire#salesforce.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:19#appfire#\N#appfire#2015-10-21 15:26:19#appfire#1#appfire#1#appfire#8C52FDA6-2EE8-4C17-A5B6-9541CB37171F
B8D64E30-E7FC-4415-9282-DC66DC124813#appfire#UserAccessLevelService#appfire#salesforce.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#48C3140C-AD21-4221-907C-1DD2545956C4
C4C06124-E242-46B8-9BFC-02051149580F#appfire#CoreContactsService#appfire#salesforce.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:09#appfire#\N#appfire#2015-10-21 15:26:09#appfire#1#appfire#1#appfire#5C35534B-5487-4FB2-9E4F-A974B3439E0E
C785B37F-03B5-456F-9C8D-6AB2BDAD434A#appfire#LanguageService#appfire#salesforce.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#677F016D-07EC-444F-B376-1F998E4446C9
D9A99E85-AC06-43DA-AC53-5CD5A16E237B#appfire#AppMenusService#appfire#salesforce.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:19#appfire#\N#appfire#2015-10-21 15:26:19#appfire#1#appfire#1#appfire#DEBF0098-FA05-4694-BDE3-5FD11181CB40
E79D4988-AE80-4627-B720-D3FA11B14E2E#appfire#PasswordPolicyService#appfire#salesforce.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:10#appfire#\N#appfire#2015-10-21 15:26:10#appfire#1#appfire#1#appfire#4AABC3A3-FFE3-462A-911E-3A4F8A92774F
ECB608BF-6120-4FBC-9411-C6AC0E9B056D#appfire#CountryService#appfire#salesforce.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#ADF953EC-9B3F-46B8-BA96-BC380738F4D3
ED095617-0202-4663-90DA-90EB9FA80CD4#appfire#UserAccessDomainService#appfire#salesforce.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:12#appfire#\N#appfire#2015-10-21 15:26:12#appfire#1#appfire#1#appfire#BA8A2F68-B19C-46A6-9CF8-1494C2F78EF5
EF273C3D-4BC5-41F3-B30B-47FE67340AA7#appfire#AppCustomerTypeService#appfire#salesforce.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#094EE094-6899-4CC8-929F-394BB0274266
F783E0AD-77D7-493D-9564-A10D2A0D14D1#appfire#AddressService#appfire#salesforce.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:04#appfire#\N#appfire#2015-10-21 15:26:04#appfire#1#appfire#1#appfire#DD1FEE1B-664C-44A2-A4CE-FF6A4E414DFB
FD11CF49-D0D0-43C6-8B0E-99CA7B172775#appfire#CommunicationTypeService#appfire#salesforce.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#BF4B2FDC-4589-4E5C-84E5-FB906FDA7077
